[0;34m🧹 Executing environment pre-clean to guarantee available ports...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[1/3] Building CXX object scratch/CMakeFiles/scratch_anasta_sim.dir/anasta_sim.cc.o
[2/3] Linking CXX executable /home/shreyas/Desktop/ns-3-dev/build/scratch/ns3-dev-anasta_sim-default
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Eigenspace Calibrated! Node bound to hardware Identity profile: Device '45'
[Edge] Sent Seq 0 | Tier 1 | Size: 158B
[Edge] Sent Seq 13764 | Tier 2 | Size: 18B
[Edge] Sent Seq 13765 | Tier 2 | Size: 18B
[Edge] Sent Seq 13766 | Tier 2 | Size: 18B
[Edge] Sent Seq 13767 | Tier 2 | Size: 18B
[Edge] Sent Seq 13768 | Tier 2 | Size: 18B
[Edge] Sent Seq 13769 | Tier 2 | Size: 18B
[Edge] Sent Seq 13770 | Tier 2 | Size: 18B
[Edge] Sent Seq 13771 | Tier 2 | Size: 18B
[Edge] Sent Seq 13772 | Tier 2 | Size: 18B
[Edge] Sent Seq 13773 | Tier 2 | Size: 18B
[Edge] Sent Seq 13774 | Tier 2 | Size: 18B
[Edge] Sent Seq 13775 | Tier 2 | Size: 18B
[Edge] Sent Seq 13776 | Tier 2 | Size: 18B
[Edge] Sent Seq 13777 | Tier 2 | Size: 18B
[Edge] Sent Seq 13778 | Tier 2 | Size: 18B
[Edge] Sent Seq 13779 | Tier 2 | Size: 18B
[Edge] Sent Seq 13780 | Tier 2 | Size: 18B
[Edge] Sent Seq 13781 | Tier 2 | Size: 18B
[Edge] Sent Seq 13782 | Tier 2 | Size: 18B
[Edge] Sent Seq 13783 | Tier 2 | Size: 18B
[Edge] Sent Seq 13784 | Tier 2 | Size: 18B
[Edge] Sent Seq 13785 | Tier 2 | Size: 18B
[Edge] Sent Seq 13786 | Tier 2 | Size: 18B
[Edge] Sent Seq 13787 | Tier 2 | Size: 18B
[Edge] Sent Seq 13788 | Tier 2 | Size: 18B
[Edge] Sent Seq 13789 | Tier 2 | Size: 18B
[Edge] Sent Seq 13790 | Tier 2 | Size: 18B
[Edge] Sent Seq 13791 | Tier 2 | Size: 18B
[Edge] Sent Seq 13792 | Tier 2 | Size: 18B
[Edge] Sent Seq 13793 | Tier 2 | Size: 18B
[Edge] Sent Seq 13794 | Tier 2 | Size: 18B
[Edge] Sent Seq 13795 | Tier 2 | Size: 18B
[Edge] Sent Seq 13796 | Tier 2 | Size: 18B
[Edge] Sent Seq 13797 | Tier 2 | Size: 18B
[Edge] Sent Seq 13798 | Tier 2 | Size: 18B
[Edge] Sent Seq 13799 | Tier 2 | Size: 18B
[Edge] Sent Seq 13800 | Tier 2 | Size: 18B
[Edge] Sent Seq 13801 | Tier 2 | Size: 18B
[Edge] Sent Seq 13802 | Tier 2 | Size: 18B
[Edge] Sent Seq 13803 | Tier 2 | Size: 18B
[Edge] Sent Seq 13804 | Tier 2 | Size: 18B
[Edge] Sent Seq 13805 | Tier 2 | Size: 18B
[Edge] Sent Seq 13806 | Tier 2 | Size: 18B
[Edge] Sent Seq 13807 | Tier 2 | Size: 18B
[Edge] Sent Seq 13808 | Tier 2 | Size: 18B
[Edge] Sent Seq 13809 | Tier 2 | Size: 18B
[Edge] Sent Seq 13810 | Tier 2 | Size: 18B
[Edge] Sent Seq 13811 | Tier 2 | Size: 18B
[Edge] Sent Seq 13812 | Tier 2 | Size: 18B
[Edge] Sent Seq 13813 | Tier 2 | Size: 18B3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Capture
[Edge] Sent Seq 13814 | Tier 2 | Size: 18B
[Edge] Sent Seq 13815 | Tier 2 | Size: 18B
[Edge] Sent Seq 13816 | Tier 2 | Size: 18B
[Edge] Sent Seq 13817 | Tier 2 | Size: 18B
[Edge] Sent Seq 13818 | Tier 2 | Size: 18B
[Edge] Sent Seq 13819 | Tier 2 | Size: 18B
[Edge] Sent Seq 13820 | Tier 2 | Size: 18B
[Edge] Sent Seq 13821 | Tier 2 | Size: 18B
[Edge] Sent Seq 13822 | Tier 2 | Size: 18B
[Edge] Sent Seq 13823 | Tier 2 | Size: 18B
[Edge] Sent Seq 13824 | Tier 2 | Size: 18B
[Edge] Sent Seq 13825 | Tier 2 | Size: 18B
[Edge] Sent Seq 13826 | Tier 2 | Size: 18B
[Edge] Sent Seq 13827 | Tier 2 | Size: 18B
[Edge] Sent Seq 13828 | Tier 2 | Size: 18B
[Edge] Sent Seq 13829 | Tier 2 | Size: 18B
[Edge] Sent Seq 13830 | Tier 2 | Size: 18B
[Edge] Sent Seq 13831 | Tier 2 | Size: 18B
[Edge] Sent Seq 13832 | Tier 2 | Size: 18B
[Edge] Sent Seq 13833 | Tier 2 | Size: 18B
[Edge] Sent Seq 13834 | Tier 2 | Size: 18B
[Edge] Sent Seq 13835 | Tier 2 | Size: 18B
[Edge] Sent Seq 13836 | Tier 2 | Size: 18B
[Edge] Sent Seq 13837 | Tier 2 | Size: 18B
[Edge] Sent Seq 13838 | Tier 2 | Size: 18B
[Edge] Sent Seq 13839 | Tier 2 | Size: 18B
[Edge] Sent Seq 13840 | Tier 2 | Size: 18B
[Edge] Sent Seq 13841 | Tier 2 | Size: 18B
[Edge] Sent Seq 13842 | Tier 2 | Size: 18B
[Edge] Sent Seq 13843 | Tier 2 | Size: 18B
[Edge] Sent Seq 13844 | Tier 2 | Size: 18B
[Edge] Sent Seq 13845 | Tier 2 | Size: 18B
[Edge] Sent Seq 13846 | Tier 2 | Size: 18B
[Edge] Sent Seq 13847 | Tier 2 | Size: 18B
[Edge] Sent Seq 13848 | Tier 2 | Size: 18B
[Edge] Sent Seq 13849 | Tier 2 | Size: 18B
[Edge] Sent Seq 13850 | Tier 2 | Size: 18B
[Edge] Sent Seq 13851 | Tier 2 | Size: 18B
[Edge] Sent Seq 13852 | Tier 2 | Size: 18B
[Edge] Sent Seq 13853 | Tier 2 | Size: 18B
[Edge] Sent Seq 13854 | Tier 2 | Size: 18B
[Edge] Sent Seq 13855 | Tier 2 | Size: 18B
[Edge] Sent Seq 13856 | Tier 2 | Size: 18B
[Edge] Sent Seq 13857 | Tier 2 | Size: 18B
[Edge] Sent Seq 13858 | Tier 2 | Size: 18B
[Edge] Sent Seq 13859 | Tier 2 | Size: 18B
[Edge] Sent Seq 13860 | Tier 2 | Size: 18B
[Edge] Sent Seq 13861 | Tier 2 | Size: 18B
[Edge] Sent Seq 13862 | Tier 2 | Size: 18B
[Edge] Sent Seq 13863 | Tier 2 | Size: 18B
[Edge] Sent Seq 13864 | Tier 2 | Size: 18B
[Edge] Sent Seq 13865 | Tier 2 | Size: 18B
[Edge] Sent Seq 13866 | Tier 2 | Size: 18B
[Edge] Sent Seq 13867 | Tier 2 | Size: 18B
[Edge] Sent Seq 13868 | Tier 2 | Size: 18B
[Edge] Sent Seq 13869 | Tier 2 | Size: 18B
[Edge] Sent Seq 13870 | Tier 2 | Size: 18B
[Edge] Sent Seq 13871 | Tier 2 | Size: 18B
[Edge] Sent Seq 13872 | Tier 2 | Size: 18B
[Edge] Sent Seq 13873 | Tier 2 | Size: 18B
[Edge] Sent Seq 13874 | Tier 2 | Size: 18B
[Edge] Sent Seq 13875 | Tier 2 | Size: 18B
[Edge] Sent Seq 13876 | Tier 2 | Size: 18B
[Edge] Sent Seq 13877 | Tier 2 | Size: 18B
[Edge] Sent Seq 13878 | Tier 2 | Size: 18B
[Edge] Sent Seq 13879 | Tier 2 | Size: 18B
[Edge] Sent Seq 13880 | Tier 2 | Size: 18B
[Edge] Sent Seq 13881 | Tier 2 | Size: 18B
[Edge] Sent Seq 13882 | Tier 2 | Size: 18B
[Edge] Sent Seq 13883 | Tier 2 | Size: 18B
[Edge] Sent Seq 13884 | Tier 2 | Size: 18B
[Edge] Sent Seq 13885 | Tier 2 | Size: 18B
[Edge] Sent Seq 13886 | Tier 2 | Size: 18B
[Edge] Sent Seq 13887 | Tier 2 | Size: 18B
[Edge] Sent Seq 13888 | Tier 2 | Size: 18B
[Edge] Sent Seq 13889 | Tier 2 | Size: 18B
[Edge] Sent Seq 13890 | Tier 2 | Size: 18B
[Edge] Sent Seq 13891 | Tier 2 | Size: 18B
[Edge] Sent Seq 13892 | Tier 2 | Size: 18B
[Edge] Sent Seq 13893 | Tier 2 | Size: 18B
[Edge] Sent Seq 13894 | Tier 2 | Size: 18B
[Edge] Sent Seq 13895 | Tier 2 | Size: 18B
[Edge] Sent Seq 13896 | Tier 2 | Size: 18B
[Edge] Sent Seq 13897 | Tier 2 | Size: 18B
[Edge] Sent Seq 13898 | Tier 2 | Size: 18B
[Edge] Sent Seq 13899 | Tier 2 | Size: 18B
[Edge] Sent Seq 13900 | Tier 2 | Size: 18B
[Edge] Sent Seq 13901 | Tier 2 | Size: 18B
[Edge] Sent Seq 13902 | Tier 2 | Size: 18B
[Edge] Sent Seq 13903 | Tier 2 | Size: 18B
[Edge] Sent Seq 13904 | Tier 2 | Size: 18B
[Edge] Sent Seq 13905 | Tier 2 | Size: 18B
[Edge] Sent Seq 13906 | Tier 2 | Size: 18B
[Edge] Sent Seq 13907 | Tier 2 | Size: 18B
[Edge] Sent Seq 13908 | Tier 2 | Size: 18B
[Edge] Sent Seq 13909 | Tier 2 | Size: 18B
[Edge] Sent Seq 13910 | Tier 2 | Size: 18B
[Edge] Sent Seq 13911 | Tier 2 | Size: 18B
[Edge] Sent Seq 13912 | Tier 2 | Size: 18B
[Edge] Sent Seq 13913 | Tier 2 | Size: 18B
[Edge] Sent Seq 13914 | Tier 2 | Size: 18B
[Edge] Sent Seq 13915 | Tier 2 | Size: 18B
[Edge] Sent Seq 13916 | Tier 2 | Size: 18B
[Edge] Sent Seq 13917 | Tier 2 | Size: 18B
[Edge] Sent Seq 13918 | Tier 2 | Size: 18B
[Edge] Sent Seq 13919 | Tier 2 | Size: 18B
[Edge] Sent Seq 13920 | Tier 2 | Size: 18B
[Edge] Sent Seq 13921 | Tier 2 | Size: 18B
[Edge] Sent Seq 13922 | Tier 2 | Size: 18B
[Edge] Sent Seq 13923 | Tier 2 | Size: 18B
[Edge] Sent Seq 13924 | Tier 2 | Size: 18B
[Edge] Sent Seq 13925 | Tier 2 | Size: 18B
[Edge] Sent Seq 13926 | Tier 2 | Size: 18B
[Edge] Sent Seq 13927 | Tier 2 | Size: 18B
[Edge] Sent Seq 13928 | Tier 2 | Size: 18B
[Edge] Sent Seq 13929 | Tier 2 | Size: 18B
[Edge] Sent Seq 13930 | Tier 2 | Size: 18B
[Edge] Sent Seq 13931 | Tier 2 | Size: 18B
[Edge] Sent Seq 13932 | Tier 2 | Size: 18B
[Edge] Sent Seq 13933 | Tier 2 | Size: 18B
[Edge] Sent Seq 13934 | Tier 2 | Size: 18B
[Edge] Sent Seq 13935 | Tier 2 | Size: 18B
[Edge] Sent Seq 13936 | Tier 2 | Size: 18B
[Edge] Sent Seq 13937 | Tier 2 | Size: 18B
[Edge] Sent Seq 13938 | Tier 2 | Size: 18B
[Edge] Sent Seq 13939 | Tier 2 | Size: 18B
[Edge] Sent Seq 13940 | Tier 2 | Size: 18B
[Edge] Sent Seq 13941 | Tier 2 | Size: 18B
[Edge] Sent Seq 13942 | Tier 2 | Size: 18B
[Edge] Sent Seq 13943 | Tier 2 | Size: 18B
[Edge] Sent Seq 13944 | Tier 2 | Size: 18B
[Edge] Sent Seq 13945 | Tier 2 | Size: 18B
[Edge] Sent Seq 13946 | Tier 2 | Size: 18B
[Edge] Sent Seq 13947 | Tier 2 | Size: 18B
[Edge] Sent Seq 13948 | Tier 2 | Size: 18B
[Edge] Sent Seq 13949 | Tier 2 | Size: 18B
[Edge] Sent Seq 13950 | Tier 2 | Size: 18B
[Edge] Sent Seq 13951 | Tier 2 | Size: 18B
[Edge] Sent Seq 13952 | Tier 2 | Size: 18B
[Edge] Sent Seq 13953 | Tier 2 | Size: 18B
[Edge] Sent Seq 13954 | Tier 2 | Size: 18B
[Edge] Sent Seq 13955 | Tier 2 | Size: 18B
[Edge] Sent Seq 13956 | Tier 2 | Size: 18B
[Edge] Sent Seq 13957 | Tier 2 | Size: 18B
[Edge] Sent Seq 13958 | Tier 2 | Size: 18B
[Edge] Sent Seq 13959 | Tier 2 | Size: 18B
[Edge] Sent Seq 13960 | Tier 2 | Size: 18B
[Edge] Sent Seq 13961 | Tier 2 | Size: 18B
[Edge] Sent Seq 13962 | Tier 2 | Size: 18B
[Edge] Sent Seq 13963 | Tier 2 | Size: 18B
[Edge] Sent Seq 13964 | Tier 2 | Size: 18B
[Edge] Sent Seq 13965 | Tier 2 | Size: 18B
[Edge] Sent Seq 13966 | Tier 2 | Size: 18B
[Edge] Sent Seq 13967 | Tier 2 | Size: 18B
[Edge] Sent Seq 13968 | Tier 2 | Size: 18B
[Edge] Sent Seq 13969 | Tier 2 | Size: 18B
[Edge] Sent Seq 13970 | Tier 2 | Size: 18B
[Edge] Sent Seq 13971 | Tier 2 | Size: 18B
[Edge] Sent Seq 13972 | Tier 2 | Size: 18B
[Edge] Sent Seq 13973 | Tier 2 | Size: 18B
[Edge] Sent Seq 13974 | Tier 2 | Size: 18B
[Edge] Sent Seq 13975 | Tier 2 | Size: 18B
[Edge] Sent Seq 13976 | Tier 2 | Size: 18B
[Edge] Sent Seq 13977 | Tier 2 | Size: 18B
[Edge] Sent Seq 13978 | Tier 2 | Size: 18B
[Edge] Sent Seq 13979 | Tier 2 | Size: 18B
[Edge] Sent Seq 13980 | Tier 2 | Size: 18B
[Edge] Sent Seq 13981 | Tier 2 | Size: 18B
[Edge] Sent Seq 13982 | Tier 2 | Size: 18B
[Edge] Sent Seq 13983 | Tier 2 | Size: 18B
[Edge] Sent Seq 13984 | Tier 2 | Size: 18B
[Edge] Sent Seq 13985 | Tier 2 | Size: 18B
[Edge] Sent Seq 13986 | Tier 2 | Size: 18B
[Edge] Sent Seq 13987 | Tier 2 | Size: 18B
[Edge] Sent Seq 13988 | Tier 2 | Size: 18B
[Edge] Sent Seq 13989 | Tier 2 | Size: 18B
[Edge] Sent Seq 13990 | Tier 2 | Size: 18B
[Edge] Sent Seq 13991 | Tier 2 | Size: 18B
[Edge] Sent Seq 13992 | Tier 2 | Size: 18B
[Edge] Sent Seq 13993 | Tier 2 | Size: 18B
[Edge] Sent Seq 13994 | Tier 2 | Size: 18B
[Edge] Sent Seq 13995 | Tier 2 | Size: 18B
[Edge] Sent Seq 13996 | Tier 2 | Size: 18B
[Edge] Sent Seq 13997 | Tier 2 | Size: 18B
[Edge] Sent Seq 13998 | Tier 2 | Size: 18B
[Edge] Sent Seq 13999 | Tier 2 | Size: 18B
[Edge] Sent Seq 14000 | Tier 2 | Size: 18B
[Edge] Sent Seq 14001 | Tier 2 | Size: 18B
[Edge] Sent Seq 14002 | Tier 2 | Size: 18B
[Edge] Sent Seq 14003 | Tier 2 | Size: 18B
[Edge] Sent Seq 14004 | Tier 2 | Size: 18Bd 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
